id;aerolinea;web;WhatsApp
1;Aerolíneas Argentinas;https://www.aerolineas.com.ar;[phone]
2;Flybondi;https://www.flybondi.com;No disponible
3;JetSMART;https://www.jetsmart.com;No disponible
4;LATAM Airlines;https://www.latamairlines.com;No disponible
5;Air Europa;https://www.aireuropa.com;No disponible
6;American Airlines;https://www.aa.com;No disponible
7;Avianca;https://www.avianca.com;No disponible
8;Copa Airlines;https://www.copaair.com;No disponible
9;Iberia;https://www.iberia.com;[phone]
10;KLM;https://www.klm.com;[phone]
11;GOL Linhas Aéreas;https://www.voegol.com;No disponible
12;Sky Airline;https://www.skyairline.com;No disponible
13;Paranair;https://www.paranair.com;No disponible
14;Boliviana de Aviación;https://www.boa.bo;No disponible
15;Air France;https://www.airfrance.com.ar;No disponible
16;Delta Airlines;https://www.delta.com;No disponible
17;British Airways;https://www.britishairways.com;No disponible
18;Emirates;https://www.emirates.com;No disponible
19;Ethiopian Airlines;https://www.ethiopianairlines.com;No disponible
20;United Airlines;https://www.united.com;No disponible
